country,year,PrimaryEnergyProduction,FinalEnergyConsumption,Exports,Imports,NetTrade
AUT,1990,94623.139,208914.111,14226.259,217102.238,-202875.979
AUT,1991,97489.75,225737.683,14117.666,223735.716,-209618.05
AUT,1992,99956.123,220061.112,15339.434,222236.429,-206896.995
AUT,1993,102442.643,224114.636,18497.768,219544.766,-201046.998
AUT,1994,98181.856,218885.179,22243.056,221059.753,-198816.697
AUT,1995,102123.494,229092.04,21413.25,232724.924,-211311.674
AUT,1996,101010.969,248958.967,23506.166,258739.594,-235233.428
AUT,1997,101310.644,243008.557,27050.383,253896.633,-226846.25
AUT,1998,103311.633,250415.877,30867.487,271114.965,-240247.478
AUT,1999,113464.729,253227.268,34614.294,257629.006,-223014.712
AUT,2000,113968.667,253652.508,34710.448,257635.137,-222924.689
AUT,2001,114088.552,270081.312,40326.768,273681.196,-233354.428
AUT,2002,114343.454,272699.87,41149.851,286624.814,-245474.963
AUT,2003,110296.162,288433.569,45139.1,314801.478,-269662.378
AUT,2004,114472.673,292038.019,51571.637,326613.679,-275042.042
AUT,2005,115000.477,299177.947,47084.289,334195.315,-287111.026
AUT,2006,120117.244,299861.858,38614.345,330282.635,-291668.29
AUT,2007,127362.837,294655.557,45452.897,317176.391,-271723.494
AUT,2008,129911.943,295215.104,48449.491,323384.3,-274934.809
AUT,2009,136122.98,287061.657,48748.58,296037.923,-247289.343
AUT,2010,140909.11,301900.998,47955.359,302444.038,-254488.679
AUT,2011,133067.706,291829.955,47535.014,322952.128,-275417.114
AUT,2012,149512.976,293091.452,54067.142,304362.953,-250295.811
AUT,2013,144142.792,300071.161,51555.857,294758.024,-243202.167
AUT,2014,143246.035,287970.408,53741.713,305130.863,-251389.15
AUT,2015,142212.451,296274.35,58172.866,295111.273,-236938.407
AUT,2016,146122.161,303536.854,57474.653,304551.683,-247077.03
AUT,2017,146950.549,308227.334,61484.878,320411.019,-258926.141
AUT,2018,139905.043,302873.54,64236.713,318399.078,-254162.365
AUT,2019,144400.713,304957.451,65538.201,355183.793,-289645.592
AUT,2020,144337.437,289272.208,63977.956,283791.016,-219813.06
AUT,2021,147404.884,307153.373,62652.917,269012.198,-206359.281
AUT,2022,142176.158,290654.357,48203.319,329637.011,-281433.692
AUT,2023,150830.864,277558.99,57428.044,281928.344,-224500.3
BEL,1990,144453.168,330464.804,242177.206,704627.013,-462449.807
BEL,1991,142454.291,348200.881,250846.398,744216.681,-493370.283
BEL,1992,141805.192,350916.864,252496.813,757689.333,-505192.52
BEL,1993,134081.333,347129.988,240106.721,725723.177,-485616.456
BEL,1994,130191.972,353682.831,243363.669,774883.91,-531520.241
BEL,1995,133976.111,363532.757,227397.258,773818.834,-546421.576
BEL,1996,139479.444,387137.413,257003.393,833692.568,-576689.175
BEL,1997,151858.5,379346.273,259782.835,829106.364,-569323.529
BEL,1998,148870.833,387543.245,262787.786,864199.48,-601411.694
BEL,1999,157988.417,384929.787,277224.738,844906.552,-567681.814
BEL,2000,155851.556,391183.431,291788.861,880655.864,-588867.003
BEL,2001,152206.944,410456.527,276583.838,878593.482,-602009.644
BEL,2002,154456.722,390902.842,291812.333,866355.897,-574543.564
BEL,2003,157051.722,404664.778,289087.042,908065.235,-618978.193
BEL,2004,158679.602,401739.863,311922.588,937041.964,-625119.376
BEL,2005,160885.648,397733.874,318269.933,940196.969,-621927.036
BEL,2006,159783.248,392256.715,301858.75,920136.39,-618277.64
BEL,2007,167270.605,378222.053,312098.801,909854.227,-597755.426
BEL,2008,162845.081,394054.869,307941.066,956881.753,-648940.687
BEL,2009,167895.062,382796.344,334638.975,896471.885,-561832.91
BEL,2010,173903.259,411791.086,334278.615,958788.965,-624510.35
BEL,2011,175545.339,378689.553,344033.44,908642.252,-564608.812
BEL,2012,156718.011,383556.625,345176.978,883612.074,-538435.096
BEL,2013,166046.724,395555.181,345789.114,913002.201,-567213.087
BEL,2014,140699.975,366937.214,367327.564,917598.06,-550270.496
BEL,2015,119224.334,385279.564,364757.903,947631.021,-582873.118
BEL,2016,170553.279,388308.377,363424.788,921435.101,-558010.313
BEL,2017,168503.615,382961.194,411135.228,971073.381,-559938.153
BEL,2018,131042.951,385416.963,402695.766,1020743.699,-618047.933
BEL,2019,176078.741,377244.256,442314.505,1023186.129,-580871.624
BEL,2020,154407.794,359094.992,369281.978,894652.063,-525370.085
BEL,2021,201525.539,384245.335,414200.836,945239.259,-531038.423
BEL,2022,184186.267,353295.552,439700.972,955809.545,-516108.573
BEL,2023,157644.466,346969.529,456358.023,952612.39,-496254.367
BGR,1990,107695.571,185601.676,10497.053,218962.327,-208465.274
BGR,1991,98487.879,138556.553,1563.017,170074.257,-168511.24
BGR,1992,102037.523,121937.584,3129.133,141481.266,-138352.133
BGR,1993,107328.423,118097.784,8307.316,162346.454,-154039.138
BGR,1994,109049.002,118611.468,23870.918,164298.533,-140427.615
BGR,1995,119161.631,124760.205,26504.399,184114.385,-157609.986
BGR,1996,123836.225,128131.965,21771.312,175014.59,-153243.278
BGR,1997,118326.78,118430.761,22375.918,147485.493,-125109.575
BGR,1998,118454.045,115074.279,19428.611,137481.419,-118052.808
BGR,1999,105991.657,100739.384,23741.194,127316.118,-103574.924
BGR,2000,114690.134,99956.574,30574.597,131506.896,-100932.299
BGR,2001,120133.641,100001.52,32516.556,137537.181,-105020.625
BGR,2002,123064.484,99829.94,27717.207,131893.217,-104176.01
BGR,2003,118289.416,106376.649,26122.763,132511.105,-106388.342
BGR,2004,119393.061,106474.073,34355.771,141638.381,-107282.61
BGR,2005,123777.942,111670.666,39262.756,150449.05,-111186.294
BGR,2006,128306.723,115754.938,52308.926,164107.291,-111798.365
BGR,2007,115480.526,114264.824,52465.095,174034.298,-121569.203
BGR,2008,119127.255,111899.186,53129.581,175396.11,-122266.529
BGR,2009,112861.858,98528.734,45011.929,138859.889,-93847.96
BGR,2010,121565.28,101173.927,52452.51,136552.967,-84100.457
BGR,2011,142356.854,106124.967,55445.112,137788.764,-82343.652
BGR,2012,135907.616,105872.176,60943.957,140071.199,-79127.242
BGR,2013,124076.686,100957.206,63051.862,139582.317,-76530.455
BGR,2014,131507.128,103291.851,62466.316,135911.462,-73445.146
BGR,2015,139936.109,109188.868,68944.904,148494.978,-79550.074
BGR,2016,131104.64,110693.751,66282.169,148480.117,-82197.948
BGR,2017,136391.678,113344.852,67610.095,154661.849,-87051.754
BGR,2018,139064.278,113481.707,54246.848,134872.856,-80626.008
BGR,2019,135963.992,113038.95,62121.52,145976.423,-83854.903
BGR,2020,125964.017,110481.029,43266.465,122277.536,-79011.071
BGR,2021,141152.439,118227.903,36018.498,117522.344,-81503.846
BGR,2022,152976.569,114635.774,64975.653,149715.989,-84740.336
BGR,2023,121926.094,110718.555,51741.309,131658.122,-79916.813
CYP,1990,71.389,9920.896,0,19157.436,-19157.436
CYP,1991,64.444,11547.124,0,20457.664,-20457.664
CYP,1992,63.889,12012.409,0,22283.066,-22283.066
CYP,1993,63.611,12365.875,0,23894.661,-23894.661
CYP,1994,136.111,12834.633,0,25307.524,-25307.524
CYP,1995,493.611,13397.414,0,23854.699,-23854.699
CYP,1996,501.944,14138.704,246.907,25873.777,-25626.87
CYP,1997,484.167,14204.544,0,25060.272,-25060.272
CYP,1998,499.722,14861.538,0,26462.717,-26462.717
CYP,1999,507.778,15294.946,0,28688.294,-28688.294
CYP,2000,514.722,15902.914,0,29990.021,-29990.021
CYP,2001,517.222,16028.634,0,29485.143,-29485.143
CYP,2002,520.278,16333.268,0,30446.019,-30446.019
CYP,2003,559.444,17241.729,0,31330.845,-31330.845
CYP,2004,583.307,17721.905,0,28504.798,-28504.798
CYP,2005,593.421,17764.671,0,33206.917,-33206.917
CYP,2006,599.69,18017.595,0,35059.769,-35059.769
CYP,2007,854.525,18908.493,0,33885.04,-33885.04
CYP,2008,983.869,19470.638,0,35956.734,-35956.734
CYP,2009,1051.378,19327.317,0,34251.22,-34251.22
CYP,2010,1081.826,19140.518,0,34469.736,-34469.736
CYP,2011,1178.727,18773.291,0,31226.69,-31226.69
CYP,2012,1316.41,17361.253,0,30782.804,-30782.804
CYP,2013,1333.044,15961.653,0,27266.958,-27266.958
CYP,2014,1420.607,16018.554,0,26816.988,-26816.988
CYP,2015,1523.148,16560.224,281.75,29050.956,-28769.206
CYP,2016,1610.401,17335.75,200.399,30856.297,-30655.898
CYP,2017,1682.884,18044.478,0,31536.554,-31536.554
CYP,2018,2287.738,18390.206,0,31220.743,-31220.743
CYP,2019,2423.421,18917.965,0,31333.486,-31333.486
CYP,2020,2505.87,17746.595,0,27726.446,-27726.446
CYP,2021,2765.235,18433.149,392.69,28108.694,-27716.004
CYP,2022,2989.639,18719.597,209.193,30807.019,-30597.826
CYP,2023,3121.174,18829.558,0,30504.649,-30504.649
CZE,1990,477775.208,362561.85,169287.982,257541.693,-88253.711
CZE,1991,449556.708,326446.436,100678.519,183019.167,-82340.648
CZE,1992,425867.107,322551.211,96997.799,177636.848,-80639.049
CZE,1993,419718.576,314678.831,99649.663,178344.405,-78694.742
CZE,1994,389365.902,294695.444,101449.53,190900.877,-89451.347
CZE,1995,375840.777,291372.057,105970.113,205588.348,-99618.235
CZE,1996,380777.467,296038.969,106610.905,227690.313,-121079.408
CZE,1997,388413.676,292241.316,100673.687,222009.761,-121336.074
CZE,1998,369118.854,281257.393,99505.6,221862.913,-122357.313
CZE,1999,335831.636,271182.888,97512.812,211511.009,-113998.197
CZE,2000,358337.088,279015.822,98632.193,207654.892,-109022.699
CZE,2001,366495.694,284834.058,98648.219,221880.504,-123232.285
CZE,2002,368886.22,277767.456,95397.34,226248.905,-130851.565
CZE,2003,392521.646,290096.465,100363.353,230364.549,-130001.196
CZE,2004,389491.481,291986.214,93940.614,229453.102,-135512.488
CZE,2005,386500.467,289459.721,96768.384,244231.029,-147462.645
CZE,2006,394012.805,292543.006,105160.218,254077.167,-148916.949
CZE,2007,395316.733,286250.145,105647.452,240691.032,-135043.58
CZE,2008,385805.059,286071.28,99140.304,246270.308,-147130.004
CZE,2009,367302.287,276739.676,101697.819,235560.061,-133862.242
CZE,2010,370549.538,280528.909,105825.361,240023.883,-134198.522
CZE,2011,376567.104,271409.994,102314.983,248569.671,-146254.688
CZE,2012,376430.258,271284.039,100775.913,228579.554,-127803.641
CZE,2013,352539.479,269017.913,97215.251,236570.423,-139355.172
CZE,2014,343066.58,261042.247,97533.846,245222.519,-147688.673
CZE,2015,332067.181,268654.098,98026.24,254962.328,-156936.088
CZE,2016,314382.925,275573.15,92385.688,251299.688,-158914
CZE,2017,318210.319,284299.955,89984.427,277827.385,-187842.958
CZE,2018,317996.803,281340.91,81287.45,268454.683,-187167.233
CZE,2019,309329.219,281765.993,75126.405,278897.085,-203770.68
CZE,2020,273312.476,276387.146,64371.406,246160.611,-181789.205
CZE,2021,283392.483,294203.271,78267.987,276824.573,-198556.586
CZE,2022,294007.358,280787.762,75785.939,279101.085,-203315.146
CZE,2023,269432.441,264298.202,66161.353,252460.437,-186299.084
DEU,1990,2170227.607,2543117.158,255270.938,2193760.84,-1938489.902
DEU,1991,1957915.754,2526765.517,198224.979,2299713.666,-2101488.687
DEU,1992,1898446.88,2447989.029,236016.166,2415242.348,-2179226.182
DEU,1993,1767920.326,2467317.011,242875.168,2441552.109,-2198676.941
DEU,1994,1688022.39,2410843.386,277323.562,2516476.976,-2239153.414
DEU,1995,1685231.849,2449185.813,263237.279,2528841.137,-2265603.858
DEU,1996,1664017.861,2560694.864,276063.444,2695844.492,-2419781.048
DEU,1997,1667773.426,2508347.594,276136.533,2705494.696,-2429358.163
DEU,1998,1579036.828,2490197.496,278064.012,2759080.448,-2481016.436
DEU,1999,1593600.948,2441785.011,311489.892,2671375.97,-2359886.078
DEU,2000,1572789.195,2409386.132,354877.987,2737325.695,-2382447.708
DEU,2001,1564636.872,2456370.69,338572.563,2849183.054,-2510610.491
DEU,2002,1562901.713,2418259.728,347709.699,2773196.856,-2425487.157
DEU,2003,1581928.856,2467373.154,413084.377,2862650.735,-2449566.358
DEU,2004,1604903.309,2449838.172,491481.206,2984168.355,-2492687.149
DEU,2005,1602415.017,2410759.158,585534.59,3050647.357,-2465112.767
DEU,2006,1633457.261,2474388.017,559596.551,3110075.445,-2550478.894
DEU,2007,1611303.564,2321186.686,572184.387,2903247.88,-2331063.493
DEU,2008,1584984.069,2423513.927,530982.02,2981368.57,-2450386.55
DEU,2009,1499892.751,2287950.967,466755.247,2770926.737,-2304171.49
DEU,2010,1531337.186,2441405.535,505641.244,2884973.084,-2379331.84
DEU,2011,1455381.768,2317772.208,474368.908,2799378.904,-2325009.996
DEU,2012,1470127.528,2356965.292,483343.987,2805300.594,-2321956.607
DEU,2013,1441622.624,2419707.803,555283.092,2972825.412,-2417542.32
DEU,2014,1407787.085,2293773.49,583063.738,2874040.337,-2290976.599
DEU,2015,1401944.285,2326363.971,703550.334,3019584.937,-2316034.603
DEU,2016,1347519.701,2368646.992,606609.306,3000311.297,-2393701.991
DEU,2017,1343934.863,2378477.963,703844.341,3115981.413,-2412137.072
DEU,2018,1317882.525,2333961.821,387417.033,2724407.814,-2336990.781
DEU,2019,1224359.001,2335354.497,375240.511,2788984.414,-2413743.903
DEU,2020,1138619.303,2259104.879,375224.364,2494739.48,-2119515.116
DEU,2021,1205210.693,2297731.144,417738.546,2612994.79,-2195256.244
DEU,2022,1130301.465,2206192.637,448586.154,2713929.284,-2265343.13
DEU,2023,967173.297,2090167.845,393289.8,2392491.599,-1999201.799
DNK,1990,117873.722,150321.5,83932.763,184099.978,-100167.215
DNK,1991,139221.917,159649.625,108447.417,203748.117,-95300.7
DNK,1992,150897.417,157248.922,120508.807,206135.315,-85626.508
DNK,1993,162260.917,162875.367,131825.984,198053.351,-66227.367
DNK,1994,176300.599,162581.748,145179.261,214069.08,-68889.819
DNK,1995,182087.393,165924.169,129431.126,214017.813,-84586.687
DNK,1996,206256.055,172589.622,157943.789,219893.003,-61949.214
DNK,1997,236278.705,168445.985,178444.221,219661.844,-41217.623
DNK,1998,237998.536,167554.339,175048.369,189518.708,-14470.339
DNK,1999,277525.278,166599.206,217663.931,175781.405,41882.526
DNK,2000,323499.421,163023.122,256328.271,169476.564,86851.707
DNK,2001,316336.437,167604.611,234375.936,163900.164,70475.772
DNK,2002,333012.762,165006.89,255853.646,154199.854,101653.792
DNK,2003,331695.341,168593.279,254041.739,173977.906,80063.833
DNK,2004,362200.195,170107.431,283437.409,167826.983,115610.426
DNK,2005,364519.103,171267.748,283142.285,161913.136,121229.149
DNK,2006,344255.985,173268.17,262031.141,170201.894,91829.247
DNK,2007,315671.203,173740.915,227796.678,166208.208,61588.47
DNK,2008,310084.95,171607.575,235534.656,183588.73,51945.926
DNK,2009,279014.329,164512.113,214061.007,170442.518,43618.489
DNK,2010,271700.298,172704.524,204185.75,164496.652,39689.098
DNK,2011,240210.645,164172.528,198971.434,184544.689,14426.745
DNK,2012,219461.388,158305.142,190576.645,183676.916,6899.72899999999
DNK,2013,195195.82,156546.144,191370.302,218431.757,-27061.455
DNK,2014,188663.31,150400.607,179427.032,205129.079,-25702.047
DNK,2015,187902.141,156567.545,191356.644,218781.409,-27424.765
DNK,2016,177776.529,160076.636,183094.889,212156.416,-29061.527
DNK,2017,181818.548,160691.249,162551.309,186828.975,-24277.666
DNK,2018,161399.135,160398.228,137973.757,186798.498,-48824.741
DNK,2019,145195.47,157457.112,128285.688,210151.328,-81865.64
DNK,2020,110671.106,151993.591,125200.865,211777.242,-86576.377
DNK,2021,111000.019,160278.905,131447.456,196732.934,-65285.478
DNK,2022,115989.947,151470.009,118944.498,203026.542,-84082.044
DNK,2023,114626.852,151177.876,178684.089,253753.634,-75069.545
EST,1990,72782.212,61635.383,9094.222,61196.264,-52102.042
EST,1991,63859.464,60541.258,8146.108,54164.278,-46018.17
EST,1992,53073.698,39822.707,4776.756,31497.694,-26720.938
EST,1993,43498.986,33945.188,3396.471,27083.306,-23686.835
EST,1994,47398.382,33496.485,3778.707,28405.097,-24626.39
EST,1995,46235.525,30446.019,3368.048,25288.99,-21920.942
EST,1996,49757.416,33504.312,3881.738,24935.814,-21054.076
EST,1997,48465.19,33008.725,4583.07,25026.201,-20443.131
EST,1998,40257.684,30473.854,2315.369,25719.413,-23404.044
EST,1999,38022.131,28076.7,2165.429,22855.972,-20690.543
EST,2000,39331.119,28010.8,3472.18,22496.505,-19024.325
EST,2001,39604.399,30792.665,3527.817,23431.528,-19903.711
EST,2002,40445.674,30267.588,4091.294,21829.781,-17738.487
EST,2003,45688.141,31539.73,5478.707,23107.23,-17628.523
EST,2004,46257.696,32235.114,6197.268,25608.696,-19411.428
EST,2005,46985.626,32681.933,6258.979,23807.256,-17548.277
EST,2006,46614.945,32906.261,6144.296,25904.419,-19760.123
EST,2007,54824.73,35164.05,9421.861,28113.915,-18692.054
EST,2008,48926.061,34772.297,7525.964,26015.382,-18489.418
EST,2009,44142.617,31686.413,9186.141,23896.638,-14710.497
EST,2010,58739.659,33476.822,11117.035,21599.466,-10482.431
EST,2011,59028.353,32351.044,12177.843,21625.333,-9447.49
EST,2012,55254.672,32880.631,22349.684,35988.468,-13638.784
EST,2013,62861.167,33032.873,18514.922,29145.741,-10630.819
EST,2014,62030.667,32265.673,23787.982,31721.933,-7933.951
EST,2015,56867.827,31986.517,23321.938,30000.686,-6678.748
EST,2016,61339.574,32503.93,24269.566,30174.742,-5905.176
EST,2017,68987.381,32650.217,26446.212,29769.554,-3323.342
EST,2018,69630.789,33588.58,31760.027,32620.756,-860.729000000003
EST,2019,59179.07,32867.087,29136.309,31938.589,-2802.28
EST,2020,51097.797,31697.521,32403.987,38268.995,-5865.008
EST,2021,51258.931,32443.721,35865.301,36671.306,-806.004999999997
EST,2022,54569.833,31642.188,27815.913,31514.491,-3698.578
EST,2023,53506.396,29832.609,25745.87,27558.403,-1812.533
GRC,1990,106978.653,161522.031,88203.817,266195.896,-177992.079
GRC,1991,105080.17,166380.231,60178.228,240916.395,-180738.167
GRC,1992,104156.484,167085.698,63192.94,267644.142,-204451.202
GRC,1993,104412.32,167012.011,43793.904,242801.958,-199008.054
GRC,1994,106416.626,168924.338,51572.269,233022.179,-181449.91
GRC,1995,108141.814,173974.354,48778.329,258036.054,-209257.725
GRC,1996,106070.575,187309.457,56157.604,271705.95,-215548.346
GRC,1997,111509.067,193527.55,45970.357,266786.654,-220816.297
GRC,1998,114731.414,203535.584,39357.2,282209.099,-242851.899
GRC,1999,111271.138,201609.22,46501.419,273925.428,-227424.009
GRC,2000,116808.6,208341.24,50338.721,303322.853,-252984.132
GRC,2001,116572.705,216075.412,47382.305,304447.148,-257064.843
GRC,2002,119696.399,220220.727,51365.038,318985.383,-267620.345
GRC,2003,115987.771,232063.147,72646.312,332047.861,-259401.549
GRC,2004,120584.866,229190.508,69361.404,353383.799,-284022.395
GRC,2005,120692.138,235217.302,71606.654,340729.167,-269122.513
GRC,2006,117847.777,240414.775,85067.245,369840.892,-284773.647
GRC,2007,118624.769,245636.112,89944.958,373291.852,-283346.894
GRC,2008,115194.499,237476.699,89429.451,382066.823,-292637.372
GRC,2009,117813.936,229485.28,106069.757,364028.737,-257958.98
GRC,2010,110411.292,213687.286,114365.894,362083.387,-247717.493
GRC,2011,112568.209,211495.41,116371.532,344208.786,-227837.254
GRC,2012,121839.144,190766.719,149959.823,376098.258,-226138.435
GRC,2013,108922.748,170592.758,170020.129,358100.212,-188080.083
GRC,2014,103037.483,172171.821,182847.251,379697.472,-196850.221
GRC,2015,99200.407,183068.078,191581.561,405350.814,-213769.253
GRC,2016,78753.307,184544.258,214605.744,429766.096,-215160.352
GRC,2017,87114.8,182690.136,226288.196,446215.406,-219927.21
GRC,2018,87628.556,176097.226,239092.491,453008.954,-213916.463
GRC,2019,74072.439,178950.804,217197.997,441895.51,-224697.513
GRC,2020,57569.107,168289.213,223450.915,432472.048,-209021.133
GRC,2021,60394.121,173425.868,250535.121,450752.935,-200217.814
