country,year,ShareRenewables_PrimEnProd,ShareFossils_PrimEnProd
AUT,1990,0.613331301554052,0.362943581907592
AUT,1991,0.613805553917207,0.360591190355909
AUT,1992,0.628764613049268,0.341517347566592
AUT,1993,0.644460666638599,0.332882206094585
AUT,1994,0.656209391682308,0.318090574698445
AUT,1995,0.666109308794311,0.308216980903532
AUT,1996,0.666447403350818,0.299970451723911
AUT,1997,0.677780312994556,0.291316932108338
AUT,1998,0.670091469757331,0.301739175877706
AUT,1999,0.684828498554824,0.291185095942899
AUT,2000,0.674312967089455,0.299255303214172
AUT,2001,0.68358004929364,0.284981897219626
AUT,2002,0.66015413527739,0.303123167855328
AUT,2003,0.645045980838391,0.311031375688304
AUT,2004,0.669133068990186,0.277569879057511
AUT,2005,0.729275549004897,0.230345322828531
AUT,2006,0.716241782903377,0.236124032282992
AUT,2007,0.73258682200994,0.223305869042474
AUT,2008,0.753792597806038,0.200151675046535
AUT,2009,0.745291816267907,0.207942545777355
AUT,2010,0.746666911741902,0.202193321638324
AUT,2011,0.746995766200403,0.193331543567753
AUT,2012,0.761204786666811,0.18764487705736
AUT,2013,0.781030667145673,0.167472043971508
AUT,2014,0.779041039425629,0.168516371151215
AUT,2015,0.787622336949948,0.157451213607169
AUT,2016,0.801337060707719,0.141549008435483
AUT,2017,0.805461175922521,0.141562526588451
AUT,2018,0.816251555706966,0.129486154405456
AUT,2019,0.833729706029914,0.115188870293182
AUT,2020,0.848917332514364,0.0969570839753792
AUT,2021,0.857793185468671,0.0898423826987985
AUT,2022,0.856665201207646,0.0865176424305965
AUT,2023,0.874949380386762,0.0730565661945688
BEL,1990,0.0387395865212177,0.0498643061950708
BEL,1991,0.0397460824819942,0.0312350647268323
BEL,1992,0.0395907013052103,0.0108754269025636
BEL,1993,0.0294659436299011,0.000331888108540806
BEL,1994,0.0289107226980171,8.25703753838217e-05
BEL,1995,0.0384214466413344,1.86600430579747e-05
BEL,1996,0.0352485202048841,0.000143390304882489
BEL,1997,0.0328774615843038,9.87761633362637e-06
BEL,1998,0.0384057769059437,0
BEL,1999,0.0366278624084195,2.69007062713971e-05
BEL,2000,0.0398163750126434,0.000153992687759884
BEL,2001,0.0460444038611011,0
BEL,2002,0.0433584237272626,0
BEL,2003,0.0524243408168425,0
BEL,2004,0.0556970832331682,0
BEL,2005,0.0632399354851093,0
BEL,2006,0.0678417176749342,0
BEL,2007,0.0792071147228767,0
BEL,2008,0.0981972676227168,0
BEL,2009,0.120487962891964,0
BEL,2010,0.164665907727468,0
BEL,2011,0.16792682829363,0
BEL,2012,0.209373362963367,0
BEL,2013,0.212198633921859,0
BEL,2014,0.247275488144188,0
BEL,2015,0.297475312380441,0
BEL,2016,0.211894120194546,0
BEL,2017,0.222906915083098,0
BEL,2018,0.300481023202843,0
BEL,2019,0.240279841619267,0.000193453223294003
BEL,2020,0.300575843988808,0.000343091489280651
BEL,2021,0.240509209108231,0.000230764796515443
BEL,2022,0.270404291325368,0.000653821818322644
BEL,2023,0.355637748806228,0.00073557926226221
BGR,1990,0.0339614708946573,0.557525907913149
BGR,1991,0.0396687291844309,0.558738705297938
BGR,1992,0.0375564487193598,0.622803789543186
BGR,1993,0.0338322962222225,0.575600155794705
BGR,1994,0.0301612664002189,0.546726195623505
BGR,1995,0.0395970075300497,0.524107638305152
BGR,1996,0.0468086862305436,0.513429039039263
BGR,1997,0.0476491205118571,0.498312123426328
BGR,1998,0.0664153512022321,0.503227416168017
BGR,1999,0.0728076173014259,0.476270627602322
BGR,2000,0.0787353426581575,0.441463631039092
BGR,2001,0.0666863830423653,0.440810255638552
BGR,2002,0.0780047231173537,0.423691477063358
BGR,2003,0.0932857932107806,0.460964267504711
BGR,2004,0.0992991795394206,0.471076455607416
BGR,2005,0.106836781952636,0.431538149180086
BGR,2006,0.108163459213279,0.426895112892876
BGR,2007,0.102294061251505,0.504336583988196
BGR,2008,0.108696964435217,0.487768647065695
BGR,2009,0.121533618558716,0.473846026883591
BGR,2010,0.146704058922087,0.47928392054047
BGR,2011,0.120171986942055,0.537556948259056
BGR,2012,0.142213994836022,0.508348465180936
BGR,2013,0.177409880209083,0.472841279787244
BGR,2014,0.169281531264222,0.467998297400275
BGR,2015,0.175950218824507,0.493807363187439
BGR,2016,0.177088446297553,0.459717436392793
BGR,2017,0.165270186059299,0.491153558503767
BGR,2018,0.216125653778607,0.427140944132324
BGR,2019,0.218039942516545,0.402754348371884
BGR,2020,0.238074949610411,0.349018140632971
BGR,2021,0.245035964274057,0.389312146423485
BGR,2022,0.212913887485606,0.449815435460577
BGR,2023,0.252194751682933,0.333796635853848
CYP,1990,1,0
CYP,1991,1,0
CYP,1992,1,0
CYP,1993,1,0
CYP,1994,1,0
CYP,1995,1,0
CYP,1996,1,0
CYP,1997,1,0
CYP,1998,1,0
CYP,1999,1,0
CYP,2000,1,0
CYP,2001,0.990332971141985,0
CYP,2002,1,0
CYP,2003,0.992553320797077,0
CYP,2004,0.966189330832649,0
CYP,2005,0.935403364559057,0
CYP,2006,0.966187530223949,0
CYP,2007,0.90638073783681,0
CYP,2008,0.932522520782747,0
CYP,2009,0.927079508987253,0
CYP,2010,0.923227025418136,0
CYP,2011,0.99905745774891,0
CYP,2012,1,0
CYP,2013,1,0
CYP,2014,0.944076722133567,0
CYP,2015,0.97537993681507,0
CYP,2016,0.96567438793195,0
CYP,2017,0.977306813779203,0
CYP,2018,0.978366403845196,0
CYP,2019,0.975104614509819,0
CYP,2020,0.962253428948828,0
CYP,2021,0.958896079356727,0
CYP,2022,0.955206631971285,0
CYP,2023,0.965302799523513,0
CZE,1990,0.0277661958550181,0.892893841825296
CZE,1991,0.0296030884717663,0.88908619510578
CZE,1992,0.0457190768668593,0.867523290546128
CZE,1993,0.0455532232626273,0.863584570057247
CZE,1994,0.0473186606874477,0.851749714847912
CZE,1995,0.0441371400208658,0.857201846408486
CZE,1996,0.0434917830891501,0.854224798443759
CZE,1997,0.0465171288150008,0.855523738046752
CZE,1998,0.0494503160762414,0.841375726637903
CZE,1999,0.0575731674070158,0.820615961862509
CZE,2000,0.0523682549990472,0.831030641182193
CZE,2001,0.0558529972796897,0.819896489697912
CZE,2002,0.0626784134143043,0.781634163509822
CZE,2003,0.0583044100451979,0.740486161621772
CZE,2004,0.0646013230774616,0.725824701670433
CZE,2005,0.0688315261466424,0.731674249180144
CZE,2006,0.0725888845160756,0.721689514633922
CZE,2007,0.0755622580742111,0.717794154187751
CZE,2008,0.0830203240025424,0.70202439984075
CZE,2009,0.0964755822497778,0.675717053185678
CZE,2010,0.103505021776603,0.66539047742653
CZE,2011,0.109241759471374,0.661512305121586
CZE,2012,0.117270200951806,0.638581415524785
CZE,2013,0.138481602510112,0.598274640327587
CZE,2014,0.145412438600111,0.587173720039999
CZE,2015,0.153564148816019,0.602615390648918
CZE,2016,0.162836365874514,0.604372091773114
CZE,2017,0.163234319877603,0.568748972593815
CZE,2018,0.167051792655915,0.547002379769208
CZE,2019,0.187019532739324,0.514834953241194
CZE,2020,0.220503274793793,0.443922666011046
CZE,2021,0.230223227198302,0.44034911822273
CZE,2022,0.21969120922477,0.460408307196176
CZE,2023,0.231110239616617,0.428017749354837
DEU,1990,0.0284740742402693,0.753307675529906
DEU,1991,0.0301125484482924,0.737630504810781
DEU,1992,0.032871080385457,0.708568100678171
DEU,1993,0.0360424737828372,0.694793942314797
DEU,1994,0.039808483227524,0.682971013198468
DEU,1995,0.0412469459565738,0.675625748869881
DEU,1996,0.0430846739571145,0.656744344284415
DEU,1997,0.0496654195999883,0.631677224601611
DEU,1998,0.0566006076711974,0.621900122015394
DEU,1999,0.0581215837730538,0.610906534174577
DEU,2000,0.0664271050005529,0.597413170809582
DEU,2001,0.071627488783864,0.583001573287735
DEU,2002,0.0802373968605408,0.587721929894641
DEU,2003,0.100682051152874,0.576980027602455
DEU,2004,0.115148419199876,0.563190999689066
DEU,2005,0.13032829871439,0.550827548191905
DEU,2006,0.155931129685064,0.521342834203484
DEU,2007,0.184298065016878,0.536161672016261
DEU,2008,0.196861857543377,0.49914244721661
DEU,2009,0.20839837234469,0.494296552540642
DEU,2010,0.234474041564873,0.460926868003322
DEU,2011,0.256204753418348,0.490630888540855
DEU,2012,0.283782450878642,0.481778412083445
DEU,2013,0.299710243032368,0.465050871732157
DEU,2014,0.308159658958656,0.449681130580907
DEU,2015,0.329986091423027,0.438663482265274
DEU,2016,0.342505334547239,0.430437481967472
DEU,2017,0.366813599060567,0.424037710970521
DEU,2018,0.383557156583437,0.40651378240257
DEU,2019,0.433990120190246,0.342026197919053
DEU,2020,0.475913331674828,0.311838021772937
DEU,2021,0.455506130329363,0.331821670951604
DEU,2022,0.506396984100167,0.359549254410636
DEU,2023,0.593941689438517,0.33448444038256
DNK,1990,0.107129237846583,0.876433680443212
DNK,1991,0.0984658974348127,0.886500147817962
DNK,1992,0.0962055367720443,0.889051188994176
DNK,1993,0.0936406762695665,0.891407405271844
DNK,1994,0.0857133900038536,0.899884129151484
DNK,1995,0.0866433954601129,0.897631551021217
DNK,1996,0.0806496177772818,0.904227597100119
DNK,1997,0.0755568852470222,0.910280226057613
DNK,1998,0.0783282465233316,0.90770574740006
DNK,1999,0.0699762095184713,0.916899861640712
DNK,2000,0.065324030363566,0.92293286051971
DNK,2001,0.0706074336925025,0.916655598545545
DNK,2002,0.0710066631019985,0.916278607965181
DNK,2003,0.0803364554945618,0.905870770129388
DNK,2004,0.0792632151951216,0.907873274336586
DNK,2005,0.0808977520171282,0.906143014951949
DNK,2006,0.0868293400912115,0.899217865449747
DNK,2007,0.105695447297421,0.87856296476939
DNK,2008,0.104422804138027,0.878844326369274
DNK,2009,0.116406763467693,0.865966704527207
DNK,2010,0.13372061888574,0.84874785820073
DNK,2011,0.150802617427716,0.829200683425166
DNK,2012,0.163138538064837,0.816573510416329
DNK,2013,0.191179309065122,0.78644907457547
DNK,2014,0.20674885858835,0.769878292710968
DNK,2015,0.231216774693376,0.745322752868473
DNK,2016,0.244992475919023,0.730448219067209
DNK,2017,0.25392994558509,0.720852990202078
DNK,2018,0.286267438793894,0.686187388798583
DNK,2019,0.335092424026728,0.634167023254927
DNK,2020,0.454789437091195,0.505078995054048
DNK,2021,0.479427719737598,0.481213548260744
DNK,2022,0.507543408050699,0.455197156008701
DNK,2023,0.540919914646177,0.422356238135197
EST,1990,0.0300172520175672,0
EST,1991,0.0340635179775389,0
EST,1992,0.0474267121917904,0
EST,1993,0.0549348667575837,0
EST,1994,0.0910474117027877,0
EST,1995,0.128233517408962,0
EST,1996,0.143776437265151,0
EST,1997,0.152651377204959,0
EST,1998,0.147835131300648,0
EST,1999,0.160749959017289,0
EST,2000,0.151399760581437,0
EST,2001,0.162097599309612,0
EST,2002,0.16329311263301,0
EST,2003,0.169782701379774,0
EST,2004,0.171094643364858,0
EST,2005,0.171338442952745,0
EST,2006,0.160941925384659,0
EST,2007,0.157985164724021,0
EST,2008,0.179561767704946,0
EST,2009,0.227804210158179,0
EST,2010,0.195518772078673,0
EST,2011,0.192399405079115,0
EST,2012,0.222329471071695,0
EST,2013,0.207620039888855,0
EST,2014,0.222352243931216,0
EST,2015,0.267329240486013,0
EST,2016,0.282857262751776,0
EST,2017,0.268196295203611,0
EST,2018,0.291184593642907,0
EST,2019,0.366641669090102,0
EST,2020,0.420589639118884,0
EST,2021,0.441254715202703,0
EST,2022,0.408494708056006,0
EST,2023,0.41493144109351,0
GRC,1990,0.120090416543196,0.879909583456804
GRC,1991,0.136096087396889,0.86390391260311
GRC,1992,0.129699616204403,0.865366567097254
GRC,1993,0.131200992373314,0.865497462368425
GRC,1994,0.131531242120005,0.862807039193293
GRC,1995,0.13862918001357,0.857363739062117
GRC,1996,0.150653364516974,0.844967994186889
GRC,1997,0.142775636352513,0.852852521849187
GRC,1998,0.138088692953789,0.857076336564631
GRC,1999,0.151814848878422,0.841532230936651
GRC,2000,0.145371719205606,0.848297882176484
GRC,2001,0.137381593744436,0.858779600250333
GRC,2002,0.141484348246767,0.854906988471725
GRC,2003,0.16107828298554,0.835571268974554
GRC,2004,0.157776797628983,0.838894517658626
GRC,2005,0.164246025702188,0.833360371824716
GRC,2006,0.182041117330537,0.817409682662067
GRC,2007,0.167532743520032,0.831921636871639
GRC,2008,0.171640687460258,0.827954197708694
GRC,2009,0.184159147352483,0.815442402331758
GRC,2010,0.214226774920812,0.782399475952152
GRC,2011,0.211839143678656,0.785261387609001
GRC,2012,0.221844336004199,0.776730744267212
GRC,2013,0.271920186956723,0.725827969378812
GRC,2014,0.269872013469118,0.727787944897684
GRC,2015,0.317019929162186,0.672529851616435
GRC,2016,0.379364843688405,0.611757205319645
GRC,2017,0.371824672730696,0.628175327269304
GRC,2018,0.400423464697969,0.595732879587791
GRC,2019,0.48133118716396,0.512077886351224
GRC,2020,0.648643690095801,0.349402154179671
GRC,2021,0.709126621778302,0.289360168020328
GRC,2022,0.682996959758493,0.315083798973933
GRC,2023,0.738516966331949,0.259813745980865
ESP,1990,0.181092931995186,0.409695005126386
ESP,1991,0.179882240802699,0.397862512893487
ESP,1992,0.152518879372133,0.415966593226313
ESP,1993,0.170985788169056,0.384711650206419
ESP,1994,0.186014592027038,0.365482593343828
ESP,1995,0.175708606450241,0.360891267935681
ESP,1996,0.214759079338514,0.331107523481682
ESP,1997,0.21079440621099,0.328718722886617
ESP,1998,0.210826390807912,0.308393625452796
ESP,1999,0.197674935266975,0.296107884760403
ESP,2000,0.215251852517515,0.266374260212867
ESP,2001,0.243192867150996,0.258157608983018
ESP,2002,0.217799892766672,0.261998459362692
ESP,2003,0.280567055612417,0.22881698081435
ESP,2004,0.272224767174266,0.216958150927401
ESP,2005,0.279756254977447,0.219204953877537
ESP,2006,0.293762916398516,0.200581309515511
ESP,2007,0.331708370819599,0.186348255341851
ESP,2008,0.341437945957,0.143678055135692
ESP,2009,0.405582351090586,0.128764421885463
ESP,2010,0.423352768982361,0.100300465204452
ESP,2011,0.433289191633416,0.0869690063980982
ESP,2012,0.434888053636897,0.0790307866778378
ESP,2013,0.503025654488598,0.0626824001894032
ESP,2014,0.514682909789016,0.0550230555384569
ESP,2015,0.506082117990737,0.0449790707668047
ESP,2016,0.516088569019169,0.0269492775860271
ESP,2017,0.503074459756331,0.0374791361740057
ESP,2018,0.531940031908457,0.0304696020648712
ESP,2019,0.541401125988006,0.00451725057022012
ESP,2020,0.554365096413799,0.00197369728010631
ESP,2021,0.570580433649962,0.00112177595961626
ESP,2022,0.559477547757416,0.000845411572378532
ESP,2023,0.591225607373724,0.000644968866146135
FIN,1990,0.436805005233797,0
FIN,1991,0.456865992339363,0
FIN,1992,0.440438845113022,0
FIN,1993,0.477958137415001,0
FIN,1994,0.448008172085267,0
FIN,1995,0.466520557089845,0
FIN,1996,0.454354104160804,0
FIN,1997,0.449169365641131,0.00500250978413257
FIN,1998,0.534044089554171,0.00710651880441214
FIN,1999,0.471649311165193,0.00646657243719636
FIN,2000,0.519861906224387,0.0068085147808728
FIN,2001,0.489300584746817,0.00621915284006272
FIN,2002,0.486232027042385,0.00693909506962235
FIN,2003,0.495385529660106,0.00675969213409997
FIN,2004,0.549920591069658,0.00882613575969363
FIN,2005,0.48908881827891,0.00900047482676365
FIN,2006,0.481416953462535,0.00836039607823338
FIN,2007,0.542295123177142,0.00251498796688647
FIN,2008,0.556394018383118,0.00135600919813239
FIN,2009,0.487987996394795,0.00606007278761612
FIN,2010,0.548660832076543,0.00398037676248868
FIN,2011,0.54495223075748,0.00363188712323317
FIN,2012,0.589440265510534,0.00421472063818166
FIN,2013,0.561410262353711,0
FIN,2014,0.568427034551675,0
FIN,2015,0.60381213224272,0
FIN,2016,0.609861858403925,0
FIN,2017,0.639586429825291,0
FIN,2018,0.60274812891334,0
FIN,2019,0.621167961698983,0
FIN,2020,0.636427047264956,0
FIN,2021,0.675922662937741,0
FIN,2022,0.648746679163812,0
FIN,2023,0.599336226210209,0
FRA,1990,0.136832759362855,0.125039770507922
FRA,1991,0.145317783850972,0.120233741888141
FRA,1992,0.148853632095863,0.111048435233164
FRA,1993,0.135107908821813,0.101053225617502
FRA,1994,0.139474045360515,0.0967604824066263
FRA,1995,0.13419233351273,0.0867907507435736
FRA,1996,0.131189650911504,0.0772152486812288
FRA,1997,0.125700713695674,0.0669517603199144
FRA,1998,0.128201955245606,0.0584647589758079
FRA,1999,0.130336964410946,0.0534438087597367
FRA,2000,0.120820625212775,0.0426112975572992
FRA,2001,0.125964869871097,0.0344628520743939
FRA,2002,0.112347828899799,0.0298053213502946
FRA,2003,0.114638794993194,0.0296368473740051
FRA,2004,0.116333968072401,0.0212088709373949
FRA,2005,0.116971270587983,0.0175192895512354
FRA,2006,0.115299479786891,0.0177156851343827
FRA,2007,0.125372940890786,0.0169269142991739
FRA,2008,0.141038078137813,0.0166498167502813
FRA,2009,0.15138618832196,0.0156421397595472
FRA,2010,0.161153524195292,0.0134428793505515
FRA,2011,0.140018668940915,0.0117733036780696
FRA,2012,0.167426836272592,0.0107014075183694
FRA,2013,0.182821728941166,0.00970541192801715
FRA,2014,0.166747705834178,0.00742553882408478
FRA,2015,0.172531733701786,0.00757826986459712
FRA,2016,0.194080567652592,0.00750738906937533
FRA,2017,0.191631987124418,0.0073470080634942
FRA,2018,0.19991712677535,0.00667032719480203
FRA,2019,0.206983318940044,0.00715444358964856
FRA,2020,0.228807971602224,0.00671450302345117
FRA,2021,0.225795369298337,0.0066172131413427
FRA,2022,0.265499591499965,0.00741335876010828
FRA,2023,0.257950818318561,0.00661950918208156
HRV,1990,0.210821593296839,0.789178421799311
HRV,1991,0.30936683260247,0.69063316739753
HRV,1992,0.288564371688807,0.711435628311193
HRV,1993,0.288248532122495,0.711751467877505
HRV,1994,0.307535806206845,0.692464193793155
HRV,1995,0.314753691846011,0.685246308153989
HRV,1996,0.376702293656635,0.623297689413711
HRV,1997,0.3397881245672,0.660211857842448
HRV,1998,0.369928015726928,0.630071984273072
HRV,1999,0.393738475303331,0.606261524696669
HRV,2000,0.365315016140732,0.634371252813818
HRV,2001,0.371520027181563,0.627433375951878
HRV,2002,0.344692302371895,0.654412001383307
HRV,2003,0.36355000520041,0.635779548512324
HRV,2004,0.389610345646212,0.60948450951414
HRV,2005,0.390506610782317,0.608611131077169
HRV,2006,0.356190662633562,0.642898096377986
HRV,2007,0.323634713325852,0.675056854623416
HRV,2008,0.357206628410512,0.641025457205536
HRV,2009,0.388200600407782,0.610002338879435
HRV,2010,0.422112702945461,0.576413308042644
HRV,2011,0.411451286111416,0.587623038275426
HRV,2012,0.462695020322369,0.535380841255289
HRV,2013,0.522185868061744,0.475853040391144
HRV,2014,0.527083412258893,0.47059204132646
HRV,2015,0.507567440222029,0.490322424190955
HRV,2016,0.517496069922452,0.48021726026527
HRV,2017,0.523197980335553,0.47407299037481
HRV,2018,0.570208679999925,0.425135961895827
HRV,2019,0.584561629146653,0.408525246976015
HRV,2020,0.623416906391198,0.366150385521647
HRV,2021,0.671190031317357,0.317387396627872
HRV,2022,0.653991958985919,0.333526177162258
HRV,2023,0.673770193893096,0.313278313806322
HUN,1990,0.0536558917384927,0.704904430767571
